Table A1;;;;;;;;;;;;Back to Contents;;;;
Detailed expenditure with full-method standard errors;;;;;;;;;;;;;;;;
UK, financial year ending 2023;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;Average weekly;Total;Recording;Percentage;;;;;;;
;;;;;;;;;;;;;;;;
14;Other items recorded;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
14,1;Life assurance, contributions to pension funds;;;;;38,10;1.117;2.780;2,2;;;;;;;
;14.1.1;Life assurance premiums;;;;3,30;96;1.330;4,8;;;;;;;
;14.1.2;Contributions to pension and superannuation funds etc.;;;;30,80;902;2.220;2,2;;;;;;;
;14.1.3;Personal pensions;;;;4,10;120;300;10,2;;;;;;;
;;;;;;;;;;;;;;;;
14,2;Other insurance including friendly societies;;;;;2,10;63;1.290;3,6;;;;;;;
;;;;;;;;;;;;;;;;
14,3;Income tax, payments less refunds;;;;;121,10;3.547;3.470;2,7;;;;;;;
;14.3.1;Income tax paid by employees under PAYE;;;;95,10;2.785;2.460;2,5;;;;;;;
;14.3.2;Income tax paid direct e.g. by retired or unoccupied persons;;;;3,80;111;160;36,2;;;;;;;
;14.3.3;Income tax paid direct by self-employed;;;;5,60;163;180;8,5;;;;;;;
;14.3.4;Income tax deducted at source from income under covenant from;;;;;;;;;;;;;;
;;investments or from annuities and pensions;;;;14,00;412;1.100;6,9;;;;;;;
;14.3.5;Income tax on bonus earnings;;;;3,80;112;540;9,6;;;;;;;
;14.3.6;Income tax refunds under PAYE;;;;0,20;6;20;28,6;;;;;;;
;14.3.7;Income tax refunds other than PAYE;;;;0,90;28;210;10,4;;;;;;;
;;;;;;;;;;;;;;;;
14,4;National insurance contribution;;;;;44,40;1.301;2.480;1,4;;;;;;;
;14.4.1;NI contributions paid by employees;;;;44,30;1.296;2.450;1,4;;;;;;;
;14.4.2;NI contributions paid by non-employees;;;;0,20;5;40;35,9;;;;;;;
;;;;;;;;;;;;;;;;
14,5;Purchase or alteration of dwellings (contracted out), mortgages;;;;;71,10;2.083;1.910;11,2;;;;;;;
;14.5.1;Outright purchase of houses, flats etc. including deposits;;;;..;..;..;..;;;;;;;
;14.5.2;Capital repayment of mortgage;;;;30,60;896;1.320;2,6;;;;;;;
;14.5.3;Central heating installation;;;;1,40;42;130;11,1;;;;;;;
;14.5.4;DIY improvements: Double glazing, kitchen units, sheds etc.;;;;0,90;27;50;48,9;;;;;;;
;14.5.5;Home improvements - contracted out;;;;27,80;815;760;7,3;;;;;;;
;14.5.6;Bathroom fittings;;;;0,50;16;70;24,7;;;;;;;
;14.5.7;Purchase of materials for Capital Improvements;;;;0,40;10;30;98,1;;;;;;;
;14.5.8;Purchase of second dwelling;;;;9,10;268;40;77,8;;;;;;;
;;;;;;;;;;;;;;;;
14,6;Savings and investments;;;;;4,40;128;390;9,0;;;;;;;
;14.6.1;Savings, investments (excluding AVCs);;;;3,60;105;300;10,1;;;;;;;
;14.6.2;Additional Voluntary Contributions;;;;0,70;21;60;16,7;;;;;;;
;14.6.3;Food stamps, other food related expenditure;;;;0,10;3;40;29,1;;;;;;;
;;;;;;;;;;;;;;;;
14,7;Pay off loan to clear other debt;;;;;2,60;75;180;8,0;;;;;;;
14,8;Windfall receipts from gambling etc.¹?;;;;;0,20;7;70;13,4;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Note: The commodity and service categories are not comparable with those in publications before 2001-02.;;;;;;;;;;;;;;;;
The numbering is sequential, it does not use actual COICOP codes.;;;;;;;;;;;;;;;;
Please see background notes for symbols and conventions used in this report.;;;;;;;;;;;;;;;;
15 Expressed as an income figure as opposed to an expenditure figure.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Source: Office for National Statistics;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
